page.status_code,ID,Name,Price,Release_Date,Standing screen display size,Screen Resolution,Max Screen Resolution,Processor,RAM,Memory Speed,Hard Drive,Graphics Coprocessor,Chipset Brand,Card Description,Wireless Type,Number of USB 3.0 Ports,Average Battery Life (in hours),Brand,Series,Item model number,Hardware Platform,Operating System,Item Weight,Product Dimensions,Item Dimensions LxWxH,Color,Processor Brand,Number of Processors,Computer Memory Type,Flash Memory Size,Hard Drive Interface,Optical Drive Type,Power Source,Batteries
200,B07S79QR3F,"Newest HP Envy X360 2-in-1 13.3"" FHD IPS Touchscreen Thin and Lightweight Laptop, AMD Ryzen 5 Quad-core 2.0 GHz, 8GB DDR4 RAM, 512GB SSD, Backlit Keyboard, USB-C, WiFi, Bluetooth, Windows 10","$1,099.99","May 1, 2019",13.3 Inches,,,3.6 GHz ryzen_5_2500u,8 GB DDR4,3.6 GHz,512 GB SSD,,AMD,Integrated,"Bluetooth, 802.11b",,,HP,HP Envy,,Windows,Windows 10,2.87 pounds,12 x 8.5 x 0.6 inches,,,AMD,4,SDRAM,512 GB,USB 3.1,,Battery Powered,
200,B00EXY6EC2,"Dell Latitude E6530 Laptop, Intel Core 3rd Generation i5-3340M Processor 2.70GHz Turbo, 4gb, 320gb HD, Windows 7 Professional, DVD drive, Intel HD Graphics 4000, 15.6"" LED display",$151.42,"September 3, 2013",15.6 Inches,,,core_i5,4 GB DDR3,1600 MHz,500 GB SSD,Intel HD Graphics 4000,Intel,Integrated,802.11bgn,,,Dell,Lattitude,E6530,PC,Windows 7,5.6 pounds,16 x 10 x 2 inches,,Black,,1,DDR3 SDRAM,320 GB,,,AC & Battery,
200,B09J24JCRQ,"Dell Latitude 7430 Multi-Touch 2-in-1 Laptop (Aluminum) - 14"" FHD Touch, Pen Support - Intel Core i7-1265U 10-Core (12th Gen) - 512GB SSD - 16GB - 5 Years ProSupport - Win 11 pro","$1,759.00","October 9, 2021",14 Inches,,1920 x 1080 Pixels,3.6 GHz core_i7_family,16 GB LPDDR4X,2.6 GHz,512 GB SSD,Intel Iris Xe Graphics,Intel,Integrated,Bluetooth,,,Dell,Latitude 7430 2-in-1 Laptop,Latitude 7420,PC,Windows 11 Pro,4.83 pounds,,,,Intel,10,DDR4 SDRAM,512 GB,eSATA,,Battery Powered,1 Lithium Ion batteries required. (included)
200,B08K3QWR4Y,"HP Chromebook 11.6"" HD Laptop for Business and Student, Intel Celeron N3350, 4GB Memory, 160GB Space(32GB eMMC+128GB MemoryCard), Webcam, USB-C, WiFi , Bluetooth, Chrome OS+AllyFlex mp",$189.00,"September 25, 2020",11.6 Inches,1360x768,1366 x 768 Pixels,1.1 GHz celeron,4 GB LPDDR2,,32 GB SSD,Intel HD Graphics 500,Intel,Integrated,802.11ac,,10 Hours,HP,hp nb0013,HP 11 CHROMEBOOK,PC,Chrome OS,2.98 pounds,12 x 8.2 x 0.7 inches,,Black,Intel,2,DDR4 SDRAM,32 GB,Solid State,,AC & Battery,
200,B09T7B6BZ6,"Dell Inspiron 15 3000 3511 Business Laptop 15.6"" FHD Anti-Glare Touchscreen 11th Generation Intel Quad-Core i7-1165G7 16GB RAM 1TB HDD Intel Iris Xe Graphics HDMI HD Webcam Win11 Pro Black (Renewed)",$699.00,"February 23, 2022",15.6 Inches,1920 x 1080 pixels,FHD (1920 x 1080) WVA Touchscreen Pixels,1.2 GHz core_i7,16 GB DDR4,,1 TB HDD,Intel Iris Xe Graphics,Intel,Integrated,802.11ac,,,Dell,Inspiron 15.6 I7,AQ-laptop-124,PC,Windows 11 Pro,3.82 pounds,14.11 x 9.27 x 0.74 inches,,Black,Intel,4,DDR4 SDRAM,1 TB,Serial ATA,,AC & Battery,
200,B07S79QR3F,"Newest HP Envy X360 2-in-1 13.3"" FHD IPS Touchscreen Thin and Lightweight Laptop, AMD Ryzen 5 Quad-core 2.0 GHz, 8GB DDR4 RAM, 512GB SSD, Backlit Keyboard, USB-C, WiFi, Bluetooth, Windows 10","$1,099.99","May 1, 2019",13.3 Inches,,,3.6 GHz ryzen_5_2500u,8 GB DDR4,3.6 GHz,512 GB SSD,,AMD,Integrated,"Bluetooth, 802.11b",,,HP,HP Envy,,Windows,Windows 10,2.87 pounds,12 x 8.5 x 0.6 inches,,,AMD,4,SDRAM,512 GB,USB 3.1,,Battery Powered,
200,B00EXY6EC2,"Dell Latitude E6530 Laptop, Intel Core 3rd Generation i5-3340M Processor 2.70GHz Turbo, 4gb, 320gb HD, Windows 7 Professional, DVD drive, Intel HD Graphics 4000, 15.6"" LED display",$151.42,"September 3, 2013",15.6 Inches,,,core_i5,4 GB DDR3,1600 MHz,500 GB SSD,Intel HD Graphics 4000,Intel,Integrated,802.11bgn,,,Dell,Lattitude,E6530,PC,Windows 7,5.6 pounds,16 x 10 x 2 inches,,Black,,1,DDR3 SDRAM,320 GB,,,AC & Battery,
200,B09J24JCRQ,"Dell Latitude 7430 Multi-Touch 2-in-1 Laptop (Aluminum) - 14"" FHD Touch, Pen Support - Intel Core i7-1265U 10-Core (12th Gen) - 512GB SSD - 16GB - 5 Years ProSupport - Win 11 pro","$1,759.00","October 9, 2021",14 Inches,,1920 x 1080 Pixels,3.6 GHz core_i7_family,16 GB LPDDR4X,2.6 GHz,512 GB SSD,Intel Iris Xe Graphics,Intel,Integrated,Bluetooth,,,Dell,Latitude 7430 2-in-1 Laptop,Latitude 7420,PC,Windows 11 Pro,4.83 pounds,,,,Intel,10,DDR4 SDRAM,512 GB,ESATA,,Battery Powered,1 Lithium Ion batteries required. (included)
200,B08K3QWR4Y,"HP Chromebook 11.6"" HD Laptop for Business and Student, Intel Celeron N3350, 4GB Memory, 160GB Space(32GB eMMC+128GB MemoryCard), Webcam, USB-C, WiFi , Bluetooth, Chrome OS+AllyFlex mp",$189.00,"September 25, 2020",11.6 Inches,1360x768,1366 x 768 Pixels,1.1 GHz celeron,4 GB LPDDR2,,32 GB SSD,Intel HD Graphics 500,Intel,Integrated,802.11ac,,10 Hours,HP,Hp nb0013,HP 11 CHROMEBOOK,PC,Chrome OS,2.98 pounds,12 x 8.2 x 0.7 inches,,Black,Intel,2,DDR4 SDRAM,32 GB,Solid State,,AC & Battery,
200,B09T7B6BZ6,"Dell Inspiron 15 3000 3511 Business Laptop 15.6"" FHD Anti-Glare Touchscreen 11th Generation Intel Quad-Core i7-1165G7 16GB RAM 1TB HDD Intel Iris Xe Graphics HDMI HD Webcam Win11 Pro Black (Renewed)",$699.00,"February 23, 2022",15.6 Inches,1920 x 1080 pixels,FHD (1920 x 1080) WVA Touchscreen Pixels,1.2 GHz core_i7,16 GB DDR4,,1 TB HDD,Intel Iris Xe Graphics,Intel,Integrated,802.11ac,,,Dell,Inspiron 15.6 I7,AQ-laptop-124,PC,Windows 11 Pro,3.82 pounds,14.11 x 9.27 x 0.74 inches,,Black,Intel,4,DDR4 SDRAM,1 TB,Serial ATA,,AC & Battery,
200,B0815QHJ6C,"HP EliteBook 840 G4 14 FHD Laptop, Core i7-7600U 2.8GHz, 16GB, 256GB Solid State Drive, Windows 10 Pro 64Bit, CAM, Touch, (Renewed)",$399.00,"November 7, 2019",14 Inches,,,2.8 GHz core_i7,16 GB,2.8 GHz,256 GB SSD,Intel HD Graphics,,Integrated,,,,HP,HP EliteBook 840 G4,,PC,Windows 10,3.26 pounds,,,,Intel,2,DDR4 SDRAM,,Solid State,,,1 Lithium Ion batteries required. (included)
200,B09ZQ2QP7C,"2022 ASUS Laptop L210 11.6” Ultra Thin Student Laptop Computer, Intel Celeron N4020 Processor, 4GB RAM, 192 GB Storage, Windows 10 Home in S Mode with One Year of Office 365 Personal, Star Black",$249.99,"May 6, 2022",11.6 Inches,,1367 x 768 Pixels,2.8 GHz celeron_n4020,4 GB DDR4,2666 MHz,192 GB SSD,Intel UHD Graphics,Intel,Integrated,Bluetooth,,12 Hours,ASUS,L210,L210,PC,Windows 10,3.65 pounds,,,,Intel,2,DDR4 SDRAM,128 GB,Solid State,,Battery Powered,
200,B09YBS4TVK,"Dell Inspiron 14 Plus 7420 Laptop - 14 inch, 2.2K 16:10, Intel Core i7-12700H, 16GB DDR5 RAM, 1TB SSD, Intel Iris Xe, 2 Yr Onsite + AntiVirus, Migrate, Windows 11 Pro + Office 365 - Atlantic Blue","$1,499.99","July 17, 2022",14 Inches,2240 x 1400 pixels,2240 x 1400 Pixels,4.7 GHz core_i7_family,16 GB DDR5,4800 MHz,1 TB SSD,Intel Iris Xe Graphics,Intel,Iris Xe Graphics,"Bluetooth, 802.11ax",2,,Dell,Inspiron 14 Plus 7420 Notebook,i7420-7607GRE-PUS,PC,Windows 11 Pro,3.7 pounds,14.11 x 0.71 x 8.05 inches,,Atlantic Blue (Win 11 Pro + Office 365),Intel,14,,1 TB,,,,1 Lithium Ion batteries required. (included)
200,B09TTS83GF,"HP 17z 17.3"" HD+ Touchscreen Laptop, AMD Ryzen 5 5625U Processor, 16GB DDR4 RAM, 256GB PCIe SSD, HDMI, Webcam, Fingerprint Reader, Wi-Fi 6, Windows 11 Home, Silver",$731.99,"March 3, 2022",17.3 Inches,,1600 x 900 Pixels,2.3 GHz ryzen_5,16 GB DDR4,,256 GB SSD,AMD Radeon Graphics,AMD,Integrated,"Bluetooth, 802.11a",3,,HP,NOTEBOOK,17z,PC,Windows 11 Home,6.34 pounds,14.11 x 9.27 x 0.74 inches,,Silver,AMD,6,DDR4 SDRAM,256 GB,PCIE x 4,,AC & Battery,
200,B086SFQVDX,"HP Laptop 14-dq0090nr, Windows 11 Home in S Mode, 14"", Intel Pentium Silver, 4GB RAM, 128GB SSD, HD, Natural Silver",$187.00,"April 5, 2020",14 Inches,1366 x 768,1366 x 768 Pixels,3.1 GHz pentium,4 GB DDR4,2400 MHz,128 GB 128 GB SATA 3 TLC M.2 SSD,Intel UHD Graphics 605,Intel,Integrated,"Bluetooth, 802.11ax",,10.15 Hours,HP,HP Laptop 14-dq0090nr,8BA38UA#ABA,PC,Windows 11 Home in S mode,3.2 pounds,12.76 x 8.86 x 0.71 inches,,Natural silver,Intel,4,DDR4 SDRAM,,Serial ATA,No Optical Storage Device,,1 Lithium Ion batteries required. (included)
200,B08QRN5TLN,"Lenovo Chromebook Flex 3 2-in-1 11.6"" HD Touchscreen Laptop, MediaTek MT8173C Quad-Core Processor, 4GB RAM, 32GB eMMC, HDMI, Webcam, Wi-Fi, Bluetooth, Chrome OS, Platinum Gray, IFT Bundle",$220.00,"December 16, 2020",11.6 Inches,1366 x 768,1366 x 768 Pixels,2.4 GHz MediaTek_MT8125,4 GB DDR4,,32 GB SSD,PowerVR GX6250,MediaTek,Integrated,802.11ac,,10 Hours,Lenovo,Flex 3 -11,flex 3 -11Cb,PC,Chrome OS,3 pounds,17.6 x 9.84 x 2.64 inches,,Gray,MediaTek,4,DDR4 SDRAM,32 GB,Solid State,,Battery Powered,1 Lithium Ion batteries required. (included)
200,B09V81RR5P,HP 15-EF AMD Ryzen 3 3250U 8GB 256GB SSD 15.6-Inch Full HD WLED Win 11 Laptop,$377.00,"March 10, 2022",15.6 Inches,,1920 x 1080 Pixels,9 GHz,8 GB DDR4,3.5 GHz,256 GB SSD,AMD Radeon Graphics,AMD,Dedicated,Bluetooth,,,HP,,4S917UA#ABA,,Windows 11 Home,1 pounds,12.4 x 19 x 2.7 inches,,,AMD,2,,256 GB,USB,,"Corded Electric, Battery Powered",1 Lithium Ion batteries required. (included)
200,B09LYZR5HM,"HP 15 Laptop, 11th Gen Intel Core i5-1135G7 Processor, 8 GB RAM, 256 GB SSD Storage, 15.6-inch Full HD (1920 x 1080) Display, Windows 11 Home, 802.11ac, Bluetooth, W/ Valinor Accessories",$509.00,"November 16, 2021",15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,4.2 GHz core_i5,8 GB DDR4,2666 MHz,256 GB SSD,Intel Iris Xe Graphics,Intel,Integrated,802.11a/b/g/n/ac,,,HP,,hp-205wm,PC,Windows 11 Home,3.73 pounds,14.11 x 9.53 x 0.71 inches,,Natural Silver,Intel,4,DDR4 SDRAM,256 GB,Solid State,,AC & Battery,1 Lithium Ion batteries required.
200,B08B5JW8JV,"Asus TUF FX505DT Gaming Laptop, 15.6” Full HD, AMD Ryzen 7 R7-3750H Processor, GeForce GTX 1650 Graphics, 8GB DDR4, 256GB PCIe SSD, Gigabit Wi-Fi 5, Windows 10 Home, FX505DT-WB72, RGB Keyboard",$849.00,"June 14, 2020",15.6 Inches,,1920x1080 Pixels,2.3 GHz amd_ryzen_7_3750h,8 GB DDR4,2400 MHz,256 GB SSD,NVIDIA GeForce GTX 1650,NVIDIA,Dedicated,801.11ac,,,ASUS,FX505DT-WB72,FX505DT-WB72,PC,Windows 10,5.1 pounds,14.9 x 10.32 x 1.02 inches,,Black,AMD,1,DDR4 SDRAM,256 GB,Solid State,,,1 Lithium Polymer batteries required. (included)
200,B0731M22ST,"HP Full HD IPS 15.6"" Notebook, Intel Core i7-7500U Processor, 16GB Memory, 1TB Hard Drive, 4GB DSC R7 M440 Graphics, Optical Drive, HD Webcam, Windows 10 Home",$465.00,"May 22, 2017",15.6 Inches,1920 x 1080 pixels,,,16 GB SDRAM,2133 MHz,1 TB,AMD Radeon R7,Intel,Dedicated,802.11ac,,7 Hours,HP,,1HZ45UA,,Windows 10 Home,4.83 pounds,15 x 1 x 10 inches,,,Intel,2,GDDR3,,,,Battery Powered,
200,B07BZ5MH2Y,"Lenovo ThinkPad 11E (5th Gen) 11.6"" HD Business Laptop - Intel Celeron Quad-Core, 4 GB Ram, 128GB SSD, Windows 10 Pro",$219.00,"April 18, 2018",11.6 Inches,,1366 x 768,8032,4 GB DDR3,2400 MHz,SSD,,Intel,Integrated,"802.11a/b/g/n/ac, 802.11abg, 802.11a/b/g/n, 802.11a",2,,Lenovo,Lenovo Thinkpad,20LQS00000,,Windows 10 Pro,3.9 pounds,2 x 4 x 8 inches,,Black,Intel,1,Unknown,128,Solid State,,"Corded Electric, Battery Powered",
200,B0B1W4BYDM,"HP 2022 Newest 15.6"" HD Display Laptop, AMD Athlon Silver 3050U(up to 3.2GHz,Beat i3-8130U), 16GB RAM, 1TB SSD, 1-Year Office365, WiFi, Bluetooth, HDMI, Webcam, Win 10S, Pale Gold, JVQ Mouse+Sleeve",$499.00,"May 20, 2022",15.6 Inches,1366x768,1366x768 Pixels,2.3 GHz athlon_silver_3050U,16 GB DDR4,2666 MHz,1 TB SSD,AMD Radeon,AMD,Integrated,802.11ac,3,,HP,HP 15,,PC,Windows 10 S,3.75 pounds,14.11 x 9.53 x 0.78 inches,,pale gold,AMD,2,DDR4 SDRAM,16 GB,Solid State,,,1 Lithium Ion batteries required.
200,B0731M22ST,"HP Full HD IPS 15.6"" Notebook, Intel Core i7-7500U Processor, 16GB Memory, 1TB Hard Drive, 4GB DSC R7 M440 Graphics, Optical Drive, HD Webcam, Windows 10 Home",$465.00,"May 22, 2017",15.6 Inches,1920 x 1080 pixels,,,16 GB SDRAM,2133 MHz,1 TB,AMD Radeon R7,Intel,Dedicated,802.11ac,,7 Hours,HP,,1HZ45UA,,Windows 10 Home,4.83 pounds,15 x 1 x 10 inches,,,Intel,2,GDDR3,,,,Battery Powered,
200,B07BZ5MH2Y,"Lenovo ThinkPad 11E (5th Gen) 11.6"" HD Business Laptop - Intel Celeron Quad-Core, 4 GB Ram, 128GB SSD, Windows 10 Pro",$219.00,"April 18, 2018",11.6 Inches,,1366 x 768,8032,4 GB DDR3,2400 MHz,SSD,,Intel,Integrated,"802.11a/b/g/n/ac, 802.11abg, 802.11a/b/g/n, 802.11a",2,,Lenovo,Lenovo Thinkpad,20LQS00000,,Windows 10 Pro,3.9 pounds,2 x 4 x 8 inches,,Black,Intel,1,Unknown,128,Solid State,,"Corded Electric, Battery Powered",
200,B0B1W4BYDM,"HP 2022 Newest 15.6"" HD Display Laptop, AMD Athlon Silver 3050U(up to 3.2GHz,Beat i3-8130U), 16GB RAM, 1TB SSD, 1-Year Office365, WiFi, Bluetooth, HDMI, Webcam, Win 10S, Pale Gold, JVQ Mouse+Sleeve",$499.00,"May 20, 2022",15.6 Inches,1366x768,1366x768 Pixels,2.3 GHz athlon_silver_3050U,16 GB DDR4,2666 MHz,1 TB SSD,AMD Radeon,AMD,Integrated,802.11ac,3,,HP,HP 15,,PC,Windows 10 S,3.75 pounds,14.11 x 9.53 x 0.78 inches,,Pale gold,AMD,2,DDR4 SDRAM,16 GB,Solid State,,,1 Lithium Ion batteries required.
200,B087PV1TT3,"HP 15.6-inch IPS High Performance Laptop, Intel Quad-Core i5-1035G1 Up to 3.6GHz (Beats i7-7500U), 8GB DDR4 RAM, 256GB SSD, 802.11AC WiFi, Bluetooth 4.2, HDMI, USB 3.1, Silver, Windows 10 (Renewed)",$299.99,"May 9, 2020",15.6 Inches,,,3.6 GHz,8 GB DDR4,3.6 GHz,SSD,,Intel,Integrated,"Bluetooth, 802.11b",,,HP,,15-dS015,,Windows 10,3.72 pounds,14.11 x 9.53 x 0.7 inches,,,Intel,4,DDR4 SDRAM,256 GB,USB 3.1,,,1 Lithium Ion batteries required. (included)
200,B09VR8FG8Z,"2022 HP Pavilion Laptop, 14-inch HD Touchscreen, AMD 3000 Series Processor, Long Battery Life, Webcam, HDMI, Windows 10 + One Year of Office365 (14, 16GB RAM | 320GB Storage, Blue)",$439.99,"March 16, 2022",,,,,,,,,,,,,,,,Pavilion 14,,,3.22 pounds,,,,,,,,,,,
200,B0BL953CG2,"Lenovo IdeaPad 5 Laptop, 15"" FHD IPS Touchscreen, 8-core AMD Ryzen 7 5825U (>i7-1180G7), 16GB RAM, 1TB PCIe SSD, Wi-Fi 6, FHD Webcam, Fingerprint Reader, USB-C, Windows 11 Home, W/Mouse Pad",$789.99,"November 2, 2022",15 Inches,,1920 x 1080 Pixels,4.5 GHz amd_ryzen_7,16 GB DDR4,3200 MHz,SSD,Integrated AMD Radeon Graphics,AMD,Integrated,802.11ax,3,10 Hours,Lenovo,IdeaPad 5,,,Windows 11,4 pounds,14 x 9.18 x 0.67 inches,,16GB RAM | 1TB PCIe SSD,AMD,8,,1 TB,PCIE x 4,,,200 Lithium Ion batteries required. (included)
200,B07JB2C4RZ,"Apple 15.4in MacBook Pro Laptop (Retina, Touch Bar, 2.6GHz 6-Core Intel Core i7, 16GB RAM, 512GB SSD Storage) Space Gray (MR942LL/A) (2018 Model) (Renewed)",$729.00,"October 10, 2018",15 Inches,,1920 x 1080 Pixels,2.6 GHz core_i7,16 GB DDR4,2.6 GHz,512 GB SSD,Intel UHD Graphics 630,AMD,Dedicated,,,,Apple,MacBook Pro,MR942LL/A-cr,Mac,MacOS 10.13 High Sierra,4 pounds,9.5 x 13.8 x 0.6 inches,,Space Gray,Intel,6,DDR SDRAM,512,ATA,,,1 Lithium Ion batteries required.
200,B098VRKZV8,"2021 Newest Lenovo IdeaPad Laptop, 15.6"" HD Touchscreen, Intel Core i3-10110U Processor, 20GB RAM, 512GB SSD, Webcam, Bluetooth, HDMI, Wi-Fi, Windows 10, Abyss Blue",$499.00,"July 7, 2021",15.6 Inches,,1366 x 768 Pixels,4.1 GHz core_i3_10110u,20 GB DDR4,4.1 GHz,512 GB SSD,Intel UHD Graphics,Intel,Integrated,Bluetooth,,9 Hours,Lenovo,IdeaPad,IdeaPad,PC,Windows 10,4 pounds,14.26 x 9.98 x 0.78 inches,,Abyss Blue,Intel,2,DDR4 SDRAM,512 GB,Solid State,,"Corded Electric, Battery Powered",
200,B0BJBXGSC9,"Latest HP High Performance Business Laptop | 17.3"" FHD IPS Display | Intel 10-Core i5-1235U | Iris Xe Graphics | 32GB DDR4 1TB SSD | WiFi | USB-C | HDMI | Webcam | Backlit KB | Windows 11 Pro",,"October 16, 2022",17.3 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,2.4 GHz core_i5_family,32 GB DDR4,3200 MHz,1 TB SSD,Intel Iris Xe Graphics,Intel,Integrated,802.11ac,3,6 Hours,HP,17-CN200,CN2000,PC,Windows 11 Pro,8 pounds,15.78 x 10.15 x 0.78 inches,,Silver,Intel,10,DDR4 SDRAM,,Solid State,No Optical Drive,AC & Battery,
200,B09BW3Y67G,"2021 HP 15.6"" FHD IPS Laptop Computer, Intel Celeron N4020 Processor, 8GB DDR4 RAM, 128GB SSD, Intel UHD Graphics, 1 Year Office 365, Webcam, HDMI, Bluetooth, Win 10S, Black, 32GB SnowBell USB Card",$339.00,"August 3, 2021",15.6 Inches,,1920 x 1080 Pixels,2.6 GHz celeron_n4020,8 GB DDR4,,128 GB SSD,Intel UHD Graphics 600,Intel,Integrated,Bluetooth,,,HP,HP,HP,PC,Windows 10 S,3.86 pounds,14.11 x 9.53 x 0.78 inches,,Black,Intel,2,DDR4 SDRAM,128 GB,Solid State,,Battery Powered,
200,B08X4LFGZ8,"HP ZB FF14 G7/ i5-10210/ 16GB/256GB SSD/Iris-X/Windows 10 Pro/ 14""",$883.81,"February 22, 2021",14 Inches,,,1.6 GHz core_i5_10210u,16 GB,,256 GB SSD,,,Dedicated,,,,HP,ZBook Firefly 14 G7,3V2V5UT#ABA,PC,Windows 10,4.86 pounds,,,,Intel,,,256,,,,1 Lithium Ion batteries required.
200,B0B6VZ2X43,"Lenovo Ideapad 3 15.6 Inch FHD Laptop, AMD Ryzen 5 5500U, 8GB RAM, 256GB SSD, Windows 11,Wi-Fi 6, Bluetooth 5, Bundle with JAWFOAL",$499.99,"July 18, 2022",15.6 Inches,,1920 x 1080 Pixels,4 GHz ryzen_5,8 GB DDR4,,256 GB SSD,Integrated AMD Radeon 7 Graphics,AMD,Integrated,,2,,Lenovo,ideapad,Laptop,PC,Windows 11 Home,5.24 pounds,11.22 x 0.73 x 7.95 inches,,Gray,AMD,6,DDR4 SDRAM,,Solid State,No Optical Drive,,
200,B08C35BQHS,"2020 HP Envy x360 2-in-1 Touchscreen Laptop: Ryzen 5 4500U 6-Core up to 4.00 GHz, 512GB SSD, 15.6"" IPS Full HD, 8GB RAM, Backlit Keyboard, Windows 10",$499.99,"June 30, 2020",15.5 Inches,,1920x2080 Pixels,2.4 GHz amd_r_series,8 GB DDR4,,512 GB SSD,AMD Radeon Graphics,AMD,Integrated,Bluetooth,1,,HP,15-ds1063cl,15-ds1063cl,PC,Windows 10,4.53 pounds,14.1 x 9.6 x 0.7 inches,,Black,AMD,2,DDR DRAM,512 GB,Solid State,,,1 Lithium Ion batteries required.
